"Id","Fits Keywords","subsystem","component","name","Variable","Description","Type","Unit","Readout","Raw Frame","Processed Frame","isEvent","requiredRate","usage"
"IFSGRTPS","IFSGRTPS","IRIS","ifs.res","gratingmech","position","Current position name of spectral resolution grating mechanism.","string","","","","1","1","",""
"LLMSKPOS","LLMSKPOS","IRIS","ifs.res","lensletmaskmech","position","Current position name of spectral resolution lenslet mask mechanism.","string","","","","","1","",""
"IRIS.ifs.res.slicermaskmech.position","","IRIS","ifs.res","slicermaskmech","position","Current position name of spectral resolution slicer mask mechanism.","string","","","","1","1","",""
"OBSID","OBSID","IRIS","ifs.detector","currentConfig","obsId","Observation ID given by LOAD_CONFIGURATION command.","string","","","","1","1","",""
"EXPTIME","EXPTIME","IRIS","ifs.detector","currentConfig","totalTime","Actual total exposure time which is rampIntegrationTime multiplied by ramps.","float (0 ≤ x)","s","","","1","1","",""
"RAMPTIME","RAMPTIME","IRIS","ifs.detector","currentConfig","rampIntegrationTime","Actual integration time of one ramp. The reuqested integration time is rounded down to the nearest valid integration time which is a multiple of readoutTime.","float (0 ≤ x)","s","","","1","1","",""
"READTIME","READTIME","IRIS","ifs.detector","currentConfig","readoutTime","Time to clock one detector, which is dependent on pixel clocking time and subarray dimensions and channels used.","float","s","","","1","1","",""
"NUMREADS","NUMREADS","IRIS","ifs.detector","currentConfig","reads","Number of reads in one ramp. This value is calculated from the requested integration time for one ramp.","integer (1 ≤ x ≤ 100000)","","","","1","1","",""
"NUMRAMPS","NUMRAMPS","IRIS","ifs.detector","currentConfig","ramps","Number of ramps in one exposure which is given by LOAD_CONFIGURATION command.","integer (1 ≤ x ≤ 100000)","","","","1","1","",""
"IRIS.ifs.detector.systemConf.detectorName","","IRIS","ifs.detector","systemConf","detectorName","Serial number of each detector.","","","","","1","1","",""
"GAIN","GAIN","IRIS","ifs.detector","systemConf","gain","Conversion of photoelectrons to counts for each detector.","","","","1","1","1","",""
"IRIS.ifs.detector.systemConf.use","","IRIS","ifs.detector","systemConf","use","","","","","1","1","1","",""
"READNOIS","READNOIS","IRIS","ifs.detector","systemConf","readNoise","Nominal read noise of the entire array measured at commissioning phase.","","","","","1","1","",""
"IRIS.ifs.detector.systemConf.pixelClockingTime","","IRIS","ifs.detector","systemConf","pixelClockingTime","Time to select and read one pixel.","","","","1","1","1","",""
"IRIS.ifs.detector.systemConf.resetLevel","","IRIS","ifs.detector","systemConf","resetLevel","Reset level of each detector.","","","","1","1","1","",""
"IRIS.ifs.detector.systemConf.channels","","IRIS","ifs.detector","systemConf","channels","Number of channels. The possible numbers are 1, 4, 16, 32, 64.","","","","1","1","1","",""
"IMGDTEMP","IMGDTEMP","IRIS","sc.cryoenv","imgDetectorTemperature","","","","","","1","1","1","",""
"IFSDTEMP","IFSDTEMP","IRIS","sc.cryoenv","ifsDetectorTemperature","","","","","","1","1","1","",""
"IMGTEMP","IMGTEMP","IRIS","sc.cryoenv","imgTemperatures","","","","","","1","1","1","",""
"IFSTEMP","IFSTEMP","IRIS","sc.cryoenv","ifsTemperatures","","","","","","1","1","1","",""
"IMGTLOC","IMGTLOC","IRIS","sc.cryoenv","imgTemperatureLocations","","","","","","1","1","1","",""
"IFSTLOC","IFSTLOC","IRIS","sc.cryoenv","ifsTemperatureLocations","","","","","","1","1","1","",""
"TMPTMP","TMPTMP","IRIS","el.env","TEMP_TEMP[N]","sensorID","ID of the sensor assigned for the temperature reading","sensorID","","","1","1","1","",""
"IRIS.el.env.TEMP_TEMP[N].reading","","IRIS","el.env","TEMP_TEMP[N]","reading","Temperature reading of the sensor in kelvin","reading","","","1","1","1","",""
"IRIS.el.env.TEMP_TEMP[N].unit","","IRIS","el.env","TEMP_TEMP[N]","unit","Temperature unit","unit","","","1","1","1","",""
"ESEN.ESEN Publisher Assembly.wind-speeds","","ESEN","ESEN Publisher Assembly","wind-speeds","","","","","","","1","1","",""
"ESEN.ESEN Publisher Assembly.air-temperatures","","ESEN","ESEN Publisher Assembly","air-temperatures","","","","","","","1","1","",""
"ESEN.ESEN Publisher Assembly.surface-temperatures","","ESEN","ESEN Publisher Assembly","surface-temperatures","","","","","","","1","1","",""
"ESEN.ESEN Publisher Assembly.structural-temperatures","","ESEN","ESEN Publisher Assembly","structural-temperatures","","","","","","","1","1","",""
"ESEN.ESEN Publisher Assembly.humidities","","ESEN","ESEN Publisher Assembly","humidities","","","","","","","1","1","",""
"ESEN.ESEN Publisher Assembly.dew-points","","ESEN","ESEN Publisher Assembly","dew-points","","","","","","","1","1","",""
"ESEN.ESEN Publisher Assembly.pressures","","ESEN","ESEN Publisher Assembly","pressures","","","","","","","1","1","",""
"DISNFRW","DISNFRW","TCS","cmNFIRAOS","atmDispersion","referenceWavelength","","","","","","1","1","",""
"DISNFOR","DISNFOR","TCS","cmNFIRAOS","atmDispersion","orientation","","","","","","1","1","",""
"DISNFWV","DISNFWV","TCS","cmNFIRAOS","atmDispersion","wavelength","","","","","","1","1","",""
"DISNFWG","DISNFWG","TCS","cmNFIRAOS","atmDispersion","weight","","","","","","1","1","",""
"DISNFVAL","DISNFVAL","TCS","cmNFIRAOS","atmDispersion","dispersion","","","","","","1","1","",""
"TCS.cmIRIS.oiwfs1AtmDispersion","","TCS","cmIRIS","oiwfs1AtmDispersion","","","","","","","","1","",""
"TCS.cmIRIS.oiwfs2AtmDispersion","","TCS","cmIRIS","oiwfs2AtmDispersion","","","","","","","","1","",""
"TCS.cmIRIS.oiwfs3AtmDispersion","","TCS","cmIRIS","oiwfs3AtmDispersion","","","","","","","","1","",""
"TCS.TCS MCS Assembly.TCS Telescope Position","","TCS","TCS MCS Assembly","TCS Telescope Position","","","","","","","","1","",""
"TCS.PointingKernelAssembly.CurrentPosition","","TCS","PointingKernelAssembly","CurrentPosition","","","","","","","","1","",""
"NFIRAOS.rtc.lgsState","","NFIRAOS","rtc","lgsState","","","","","","","","1","",""
"NFIRAOS.rtc.oiwfsImage","","NFIRAOS","rtc","oiwfsImage","","","","","","","","1","",""
"NFIRAOS.rtc.pwfsState","","NFIRAOS","rtc","pwfsState","","","","","","","","1","",""
"NFIRAOS.ssNgs.current","","NFIRAOS","ssNgs","current","","","","","","","","1","",""
"NFIRAOS.lgsTrombone.current","","NFIRAOS","lgsTrombone","current","","","","","","","","1","",""
"IRIS.imager.odgw.current","","IRIS","imager.odgw","current","","","","","","","","1","",""
"IRIS.imager.filter.dark","","IRIS","imager.filter","dark","","","","","","","","1","",""
"IRIS.imager.filter.current","","IRIS","imager.filter","current","","","","","","","","1","",""
"IRIS.imager.adc.odgwShift","","IRIS","imager.adc","odgwShift","","","","","","","","1","",""
"IRIS.imager.adc.PRISM_state","","IRIS","imager.adc","PRISM_state","","","","","","","","1","",""
"IRIS.imager.detector.exposureState","","IRIS","imager.detector","exposureState","","","","","","","","1","",""
"IRIS.imager.detector.startExposure","","IRIS","imager.detector","startExposure","","","","","","","","1","",""
"IRIS.imager.detector.readoutCompleted","","IRIS","imager.detector","readoutCompleted","","","","","","","","1","",""
"IRIS.imager.detector.endExposure","","IRIS","imager.detector","endExposure","","","","","","","","1","",""
"IRIS.imager.detector.aborting","","IRIS","imager.detector","aborting","","","","","","","","1","",""
"IRIS.imager.detector.aborted","","IRIS","imager.detector","aborted","","","","","","","","1","",""
"IRIS.imager.detector.readoutFailed","","IRIS","imager.detector","readoutFailed","","","","","","","","1","",""
"IRIS.is.aborting","","IRIS","is","aborting","","","","","","","","1","",""
"IRIS.is.startPrepare","","IRIS","is","startPrepare","","","","","","","","1","",""
"IRIS.is.startDataAcquisition","","IRIS","is","startDataAcquisition","","","","","","","","1","",""
"IRIS.is.endDataAcquisition","","IRIS","is","endDataAcquisition","","","","","","","","1","",""
"IRIS.is.startReadout","","IRIS","is","startReadout","","","","","","","","1","",""
"IRIS.is.endReadout","","IRIS","is","endReadout","","","","","","","","1","",""
"IRIS.is.startDatasetWrite","","IRIS","is","startDatasetWrite","","","","","","","","1","",""
"IRIS.is.endDatasetWrite","","IRIS","is","endDatasetWrite","","","","","","","","1","",""
"IRIS.is.observeComplete","","IRIS","is","observeComplete","","","","","","","","1","",""
"IRIS.is.observationId","","IRIS","is","observationId","","","","","","","","1","",""
"IRIS.is.observerKeywords","","IRIS","is","observerKeywords","","","","","","","","1","",""
"IRIS.is.observationBlockKeywords","","IRIS","is","observationBlockKeywords","","","","","","","","1","",""
"IRIS.is.scriptName","","IRIS","is","scriptName","","","","","","","","1","",""
"IRIS.ifs.detector.exposureState","","IRIS","ifs.detector","exposureState","","","","","","","","1","",""
"IRIS.ifs.detector.startExposure","","IRIS","ifs.detector","startExposure","","","","","","","","1","",""
"IRIS.ifs.detector.readoutCompleted","","IRIS","ifs.detector","readoutCompleted","","","","","","","","1","",""
"IRIS.ifs.detector.endExposure","","IRIS","ifs.detector","endExposure","","","","","","","","1","",""
"IRIS.ifs.detector.aborting","","IRIS","ifs.detector","aborting","","","","","","","","1","",""
"IRIS.ifs.detector.aborted","","IRIS","ifs.detector","aborted","","","","","","","","1","",""
"IRIS.ifs.detector.readoutFailed","","IRIS","ifs.detector","readoutFailed","","","","","","","","1","",""
