,Fits Keywords,subsystem,component,name,Variable,Description,Type,Unit,Readout ,Raw Frame,Processed Frame,requiredRate,usage,isEvent
191,IFSGRTPS,IRIS,ifs.res,gratingmech,position,Current position name of spectral resolution grating mechanism.,string,,,,1.0,,,1.0
192,LLMSKPOS,IRIS,ifs.res,lensletmaskmech,position,Current position name of spectral resolution lenslet mask mechanism.,string,,,,,,,1.0
193,,IRIS,ifs.res,slicermaskmech,position,Current position name of spectral resolution slicer mask mechanism.,string,,,,1.0,,,1.0
194,OBSID,IRIS,ifs.detector,currentConfig,obsId,Observation ID given by LOAD_CONFIGURATION command.,string,,,,1.0,,,1.0
195,,IRIS,ifs.detector,systemConf,detectorName,Serial number of each detector.,,,,,1.0,,,1.0
196,IMGTMPXX,IRIS,sc.cryoenv,IMGTEMP[XX],sensorID,ID of the sensor assigned for the temperature reading,sensorID,,,1.0,1.0,,,1.0
197,IFSTMPXX,IRIS,sc.cryoenv,IFSTEMP[XX],sensorID,ID of the sensor assigned for the temperature reading,sensorID,,,1.0,1.0,,,1.0
198,TMPTMP,IRIS,el.env,TEMP_TEMP[N],sensorID,ID of the sensor assigned for the temperature reading,sensorID,,,1.0,1.0,,,1.0
199,,ESEN,ESEN Publisher Assembly,wind-speeds,,,,,,,1.0,,,1.0
200,,ESEN,ESEN Publisher Assembly,air-temperatures,,,,,,,1.0,,,1.0
201,,ESEN,ESEN Publisher Assembly,surface-temperatures,,,,,,,1.0,,,1.0
202,,ESEN,ESEN Publisher Assembly,structural-temperatures,,,,,,,1.0,,,1.0
203,,ESEN,ESEN Publisher Assembly,humidities,,,,,,,1.0,,,1.0
204,,ESEN,ESEN Publisher Assembly,dew-points,,,,,,,1.0,,,1.0
205,,ESEN,ESEN Publisher Assembly,pressures,,,,,,,1.0,,,1.0
206,,TCS,cmNFIRAOS,atmDispersion,,,,,,,,,,1.0
207,,TCS,cmNFIRAOS,ngsPos,,,,,,,,,,1.0
208,,TCS,cmIRIS,oiwfs1AtmDispersion,,,,,,,,,,1.0
209,,TCS,cmIRIS,oiwfs2AtmDispersion,,,,,,,,,,1.0
210,,TCS,cmIRIS,oiwfs3AtmDispersion,,,,,,,,,,1.0
211,,TCS,TCS MCS Assembly,TCS Telescope Position,,,,,,,,,,1.0
212,,TCS,PointingKernelAssembly,CurrentPosition,,,,,,,,,,1.0
213,,NFIRAOS,rtc,lgsState,,,,,,,,,,1.0
214,,NFIRAOS,rtc,oiwfsImage,,,,,,,,,,1.0
215,,NFIRAOS,rtc,pwfsState,,,,,,,,,,1.0
216,,NFIRAOS,ssNgs,current,,,,,,,,,,1.0
217,,NFIRAOS,lgsTrombone,current,,,,,,,,,,1.0
218,,IRIS,imager.odgw,current,,,,,,,,,,1.0
219,,IRIS,imager.filter,dark,,,,,,,,,,1.0
220,,IRIS,imager.filter,current,,,,,,,,,,1.0
221,,IRIS,imager.adc,odgwShift,,,,,,,,,,1.0
222,,IRIS,imager.adc,PRISM_state,,,,,,,,,,1.0
223,,IRIS,imager.detector,exposureState,,,,,,,,,,1.0
224,,IRIS,imager.detector,startExposure,,,,,,,,,,1.0
225,,IRIS,imager.detector,readoutCompleted,,,,,,,,,,1.0
226,,IRIS,imager.detector,endExposure,,,,,,,,,,1.0
227,,IRIS,imager.detector,aborting,,,,,,,,,,1.0
228,,IRIS,imager.detector,aborted,,,,,,,,,,1.0
229,,IRIS,imager.detector,readoutFailed,,,,,,,,,,1.0
230,,IRIS,is,aborting,,,,,,,,,,1.0
231,,IRIS,is,startPrepare,,,,,,,,,,1.0
232,,IRIS,is,startDataAcquisition,,,,,,,,,,1.0
233,,IRIS,is,endDataAcquisition,,,,,,,,,,1.0
234,,IRIS,is,startReadout,,,,,,,,,,1.0
235,,IRIS,is,endReadout,,,,,,,,,,1.0
236,,IRIS,is,startDatasetWrite,,,,,,,,,,1.0
237,,IRIS,is,endDatasetWrite,,,,,,,,,,1.0
238,,IRIS,is,observeComplete,,,,,,,,,,1.0
239,,IRIS,is,observationId,,,,,,,,,,1.0
240,,IRIS,is,observerKeywords,,,,,,,,,,1.0
241,,IRIS,is,observationBlockKeywords,,,,,,,,,,1.0
242,,IRIS,is,scriptName,,,,,,,,,,1.0
243,,IRIS,ifs.detector,exposureState,,,,,,,,,,1.0
244,,IRIS,ifs.detector,startExposure,,,,,,,,,,1.0
245,,IRIS,ifs.detector,readoutCompleted,,,,,,,,,,1.0
246,,IRIS,ifs.detector,endExposure,,,,,,,,,,1.0
247,,IRIS,ifs.detector,aborting,,,,,,,,,,1.0
248,,IRIS,ifs.detector,aborted,,,,,,,,,,1.0
249,,IRIS,ifs.detector,readoutFailed,,,,,,,,,,1.0
